,date,count,weekday
0,2018-09-30,552,Sunday
1,2018-06-09,486,Saturday
2,2018-09-29,435,Saturday
3,2018-05-26,395,Saturday
4,2018-06-08,352,Friday
5,2018-06-10,335,Sunday
6,2018-09-27,335,Thursday
7,2016-09-09,325,Friday
8,2018-09-23,301,Sunday
9,2018-09-02,267,Sunday
10,2018-09-24,265,Monday
11,2016-10-05,261,Wednesday
12,2016-09-15,227,Thursday
13,2018-06-04,217,Monday
14,2017-08-08,211,Tuesday
15,2018-05-27,207,Sunday
16,2018-06-07,207,Thursday
17,2018-05-25,195,Friday
18,2016-08-21,190,Sunday
19,2016-08-13,177,Saturday
20,2018-05-22,167,Tuesday
21,2018-06-06,164,Wednesday
22,2018-09-26,157,Wednesday
23,2018-09-08,148,Saturday
24,2018-06-11,142,Monday
25,2017-10-29,139,Sunday
26,2018-09-17,138,Monday
27,2018-09-07,137,Friday
28,2018-09-22,136,Saturday
29,2018-09-28,135,Friday
30,2016-08-23,132,Tuesday
31,2018-04-18,128,Wednesday
32,2017-08-06,125,Sunday
33,2017-07-24,120,Monday
34,2016-08-12,120,Friday
35,2019-03-07,119,Thursday
36,2016-09-20,117,Tuesday
37,2016-07-18,113,Monday
38,2018-09-01,109,Saturday
39,2017-11-08,108,Wednesday
40,2017-08-15,106,Tuesday
41,2016-05-31,105,Tuesday
42,2019-03-17,104,Sunday
43,2016-08-05,103,Friday
44,2016-10-22,102,Saturday
45,2018-08-30,101,Thursday
46,2018-09-20,101,Thursday
47,2017-03-24,100,Friday
48,2018-05-24,98,Thursday
49,2017-04-04,96,Tuesday
50,2017-04-03,96,Monday
51,2017-05-20,94,Saturday
52,2018-05-17,94,Thursday
53,2016-08-25,93,Thursday
54,2019-03-21,93,Thursday
55,2019-02-27,91,Wednesday
56,2016-09-06,91,Tuesday
57,2017-09-24,90,Sunday
58,2018-10-19,89,Friday
59,2017-03-23,89,Thursday
60,2018-05-23,88,Wednesday
61,2017-04-23,87,Sunday
62,2017-06-02,86,Friday
63,2016-08-17,86,Wednesday
64,2019-02-21,85,Thursday
65,2016-08-19,84,Friday
66,2017-09-28,84,Thursday
67,2017-08-13,84,Sunday
68,2018-11-04,84,Sunday
69,2017-06-05,83,Monday
70,2016-10-13,82,Thursday
71,2017-11-09,81,Thursday
72,2018-09-25,81,Tuesday
73,2017-04-05,81,Wednesday
74,2017-08-14,80,Monday
75,2017-08-25,79,Friday
76,2018-05-12,79,Saturday
77,2017-06-21,79,Wednesday
78,2017-04-09,77,Sunday
79,2018-04-28,76,Saturday
80,2016-11-10,76,Thursday
81,2017-07-21,75,Friday
82,2018-04-19,75,Thursday
83,2017-04-27,74,Thursday
84,2016-08-11,72,Thursday
85,2018-09-15,70,Saturday
86,2016-08-15,69,Monday
87,2016-09-07,69,Wednesday
88,2016-08-24,69,Wednesday
89,2017-08-12,69,Saturday
90,2017-09-30,68,Saturday
91,2017-03-14,67,Tuesday
92,2019-03-19,67,Tuesday
93,2016-08-18,66,Thursday
94,2017-05-23,66,Tuesday
95,2018-09-05,66,Wednesday
96,2016-08-09,66,Tuesday
97,2016-08-29,65,Monday
98,2019-03-20,65,Wednesday
99,2017-03-19,65,Sunday
100,2017-06-01,65,Thursday
101,2017-08-09,65,Wednesday
102,2018-05-07,65,Monday
103,2017-04-07,65,Friday
104,2019-02-28,64,Thursday
105,2016-11-08,64,Tuesday
106,2018-08-31,63,Friday
107,2016-09-05,63,Monday
108,2019-03-12,63,Tuesday
109,2016-10-07,62,Friday
110,2017-11-10,62,Friday
111,2018-10-18,62,Thursday
112,2017-03-30,61,Thursday
113,2017-03-29,61,Wednesday
114,2018-09-21,61,Friday
115,2016-08-04,60,Thursday
116,2016-08-10,60,Wednesday
117,2017-03-16,60,Thursday
118,2017-06-14,60,Wednesday
119,2018-04-14,59,Saturday
120,2018-05-20,59,Sunday
121,2018-04-03,59,Tuesday
122,2019-03-08,59,Friday
123,2017-09-25,59,Monday
124,2017-05-18,58,Thursday
125,2017-04-02,57,Sunday
126,2018-03-22,57,Thursday
127,2016-10-18,57,Tuesday
128,2017-06-08,57,Thursday
129,2016-09-11,57,Sunday
130,2017-02-05,56,Sunday
131,2017-05-25,56,Thursday
132,2018-04-15,56,Sunday
133,2018-09-10,55,Monday
134,2018-06-05,55,Tuesday
135,2016-10-19,55,Wednesday
136,2016-10-04,55,Tuesday
137,2016-09-19,54,Monday
138,2017-05-24,54,Wednesday
139,2019-02-22,54,Friday
140,2017-06-15,53,Thursday
141,2017-10-20,53,Friday
142,2017-03-13,52,Monday
143,2016-09-21,52,Wednesday
144,2016-08-03,52,Wednesday
145,2017-09-26,52,Tuesday
146,2017-06-28,51,Wednesday
147,2019-03-13,51,Wednesday
148,2016-11-01,51,Tuesday
149,2018-05-29,51,Tuesday
150,2018-09-09,50,Sunday
151,2018-10-17,50,Wednesday
152,2016-09-12,50,Monday
153,2018-06-12,50,Tuesday
154,2018-09-18,50,Tuesday
155,2017-06-04,50,Sunday
156,2017-08-10,49,Thursday
157,2016-09-13,49,Tuesday
158,2018-03-26,49,Monday
159,2016-09-01,49,Thursday
160,2018-11-07,49,Wednesday
161,2018-04-11,49,Wednesday
162,2017-05-19,48,Friday
163,2019-03-18,48,Monday
164,2018-04-24,48,Tuesday
165,2017-10-22,48,Sunday
166,2016-08-14,48,Sunday
167,2017-04-26,48,Wednesday
168,2017-09-29,48,Friday
169,2017-06-07,48,Wednesday
170,2017-06-11,48,Sunday
171,2017-09-20,47,Wednesday
172,2018-05-08,47,Tuesday
173,2018-04-13,47,Friday
174,2018-03-28,47,Wednesday
175,2016-09-02,47,Friday
176,2016-10-31,47,Monday
177,2018-04-21,47,Saturday
178,2019-03-11,46,Monday
179,2017-08-21,46,Monday
180,2016-08-08,46,Monday
181,2017-09-27,45,Wednesday
182,2018-01-05,45,Friday
183,2017-03-31,45,Friday
184,2018-09-16,45,Sunday
185,2017-03-28,45,Tuesday
186,2017-08-23,44,Wednesday
187,2016-08-16,44,Tuesday
188,2018-12-18,44,Tuesday
189,2017-03-12,44,Sunday
190,2018-06-03,44,Sunday
191,2019-03-14,44,Thursday
192,2018-05-18,44,Friday
193,2017-04-10,43,Monday
194,2017-04-06,42,Thursday
195,2018-09-04,42,Tuesday
196,2017-04-28,42,Friday
197,2017-03-27,42,Monday
198,2018-08-11,42,Saturday
199,2016-10-14,41,Friday
200,2016-10-06,41,Thursday
201,2017-04-21,41,Friday
202,2016-09-16,41,Friday
203,2019-03-15,41,Friday
204,2018-05-21,41,Monday
205,2018-05-13,40,Sunday
206,2018-05-11,40,Friday
207,2016-09-14,40,Wednesday
208,2017-08-16,39,Wednesday
209,2018-03-14,39,Wednesday
210,2017-05-28,39,Sunday
211,2016-06-14,38,Tuesday
212,2017-05-10,38,Wednesday
213,2016-06-09,38,Thursday
214,2018-10-13,38,Saturday
215,2017-10-04,37,Wednesday
216,2017-03-08,37,Wednesday
217,2016-06-06,37,Monday
218,2018-05-30,37,Wednesday
219,2018-10-22,37,Monday
220,2016-12-12,37,Monday
221,2017-10-01,37,Sunday
222,2018-10-11,37,Thursday
223,2016-10-24,36,Monday
224,2016-08-31,36,Wednesday
225,2016-10-25,36,Tuesday
226,2016-08-22,36,Monday
227,2017-08-03,36,Thursday
228,2017-04-01,36,Saturday
229,2017-05-29,35,Monday
230,2019-02-23,35,Saturday
231,2016-11-16,35,Wednesday
232,2017-05-15,35,Monday
233,2016-07-26,35,Tuesday
234,2016-11-06,34,Sunday
235,2018-10-12,34,Friday
236,2017-01-11,34,Wednesday
237,2017-04-11,34,Tuesday
238,2017-07-25,34,Tuesday
239,2017-06-09,34,Friday
240,2017-03-26,34,Sunday
241,2017-09-14,33,Thursday
242,2016-10-17,33,Monday
243,2017-08-02,33,Wednesday
244,2018-04-27,33,Friday
245,2017-05-16,33,Tuesday
246,2018-04-26,33,Thursday
247,2017-05-31,33,Wednesday
248,2018-08-07,33,Tuesday
249,2017-04-19,32,Wednesday
250,2018-10-31,32,Wednesday
251,2018-05-14,32,Monday
252,2019-01-31,32,Thursday
253,2018-10-03,32,Wednesday
254,2016-09-29,32,Thursday
255,2018-09-11,32,Tuesday
256,2018-10-04,32,Thursday
257,2016-12-16,32,Friday
258,2018-04-17,32,Tuesday
259,2016-09-03,32,Saturday
260,2018-09-06,31,Thursday
261,2018-09-03,31,Monday
262,2017-08-31,31,Thursday
263,2017-08-17,31,Thursday
264,2017-10-03,31,Tuesday
265,2017-03-09,31,Thursday
266,2018-04-16,31,Monday
267,2018-03-13,31,Tuesday
268,2017-10-02,31,Monday
269,2018-08-27,30,Monday
270,2017-04-22,30,Saturday
271,2018-08-25,30,Saturday
272,2018-03-09,30,Friday
273,2018-08-20,30,Monday
274,2017-09-06,30,Wednesday
275,2017-05-07,30,Sunday
276,2018-10-06,30,Saturday
277,2016-11-28,29,Monday
278,2018-03-06,29,Tuesday
279,2017-07-19,29,Wednesday
280,2018-10-08,29,Monday
281,2016-09-17,29,Saturday
282,2017-10-23,29,Monday
283,2016-10-21,29,Friday
284,2017-03-21,29,Tuesday
285,2019-03-01,29,Friday
286,2019-02-14,29,Thursday
287,2018-03-27,29,Tuesday
288,2017-09-19,29,Tuesday
289,2018-03-08,28,Thursday
290,2016-08-06,28,Saturday
291,2016-08-26,28,Friday
292,2017-06-29,28,Thursday
293,2018-08-01,28,Wednesday
294,2016-11-15,28,Tuesday
295,2017-02-06,28,Monday
296,2017-09-11,27,Monday
297,2018-05-04,27,Friday
298,2017-05-13,27,Saturday
299,2017-08-24,27,Thursday
300,2016-05-28,26,Saturday
301,2018-10-01,26,Monday
302,2016-08-28,26,Sunday
303,2016-10-08,26,Saturday
304,2017-06-03,26,Saturday
305,2017-01-23,26,Monday
306,2016-10-09,26,Sunday
307,2018-03-07,26,Wednesday
308,2018-03-20,26,Tuesday
309,2017-06-12,26,Monday
310,2018-10-25,25,Thursday
311,2017-08-05,25,Saturday
312,2017-05-27,25,Saturday
313,2019-02-16,25,Saturday
314,2017-01-10,25,Tuesday
315,2018-08-28,25,Tuesday
316,2017-10-31,25,Tuesday
317,2017-07-04,25,Tuesday
318,2017-05-21,25,Sunday
319,2017-03-15,25,Wednesday
320,2018-04-09,25,Monday
321,2016-06-08,25,Wednesday
322,2019-03-24,25,Sunday
323,2017-07-30,25,Sunday
324,2017-09-02,24,Saturday
325,2018-04-23,24,Monday
326,2016-12-04,24,Sunday
327,2018-07-03,24,Tuesday
328,2017-02-02,24,Thursday
329,2018-10-02,24,Tuesday
330,2018-09-19,24,Wednesday
331,2019-03-22,24,Friday
332,2018-05-31,24,Thursday
333,2017-04-08,24,Saturday
334,2018-04-08,24,Sunday
335,2019-02-07,24,Thursday
336,2018-03-18,24,Sunday
337,2016-11-09,24,Wednesday
338,2019-03-16,24,Saturday
339,2018-07-24,23,Tuesday
340,2017-07-27,23,Thursday
341,2016-08-07,23,Sunday
342,2019-01-16,23,Wednesday
343,2018-03-12,23,Monday
344,2016-09-27,23,Tuesday
345,2018-12-25,23,Tuesday
346,2017-02-12,23,Sunday
347,2016-11-29,22,Tuesday
348,2017-08-04,22,Friday
349,2017-05-08,22,Monday
350,2016-12-01,22,Thursday
351,2018-07-23,22,Monday
352,2019-03-23,22,Saturday
353,2018-03-11,22,Sunday
354,2016-10-12,22,Wednesday
355,2018-10-16,22,Tuesday
356,2018-08-14,22,Tuesday
357,2018-03-25,22,Sunday
358,2018-03-19,22,Monday
359,2019-03-05,21,Tuesday
360,2017-06-22,21,Thursday
361,2017-08-18,21,Friday
362,2017-06-06,21,Tuesday
363,2018-03-16,21,Friday
364,2017-08-30,21,Wednesday
365,2017-08-26,21,Saturday
366,2017-03-22,21,Wednesday
367,2017-05-12,21,Friday
368,2016-09-04,21,Sunday
369,2017-03-25,21,Saturday
370,2017-10-24,20,Tuesday
371,2016-06-03,20,Friday
372,2017-12-01,20,Friday
373,2018-01-14,20,Sunday
374,2016-05-27,20,Friday
375,2017-11-13,20,Monday
376,2018-01-18,20,Thursday
377,2018-09-13,20,Thursday
378,2018-03-29,20,Thursday
379,2018-11-03,20,Saturday
380,2017-08-28,20,Monday
381,2017-09-13,19,Wednesday
382,2017-01-24,19,Tuesday
383,2018-11-24,19,Saturday
384,2017-10-18,19,Wednesday
385,2018-04-01,19,Sunday
386,2016-09-10,19,Saturday
387,2016-08-02,19,Tuesday
388,2017-07-23,19,Sunday
389,2017-06-17,19,Saturday
390,2017-02-03,18,Friday
391,2018-05-06,18,Sunday
392,2018-01-09,18,Tuesday
393,2017-04-20,18,Thursday
394,2016-08-30,18,Tuesday
395,2016-10-15,18,Saturday
396,2018-04-25,18,Wednesday
397,2017-06-19,18,Monday
398,2017-04-24,18,Monday
399,2017-04-12,18,Wednesday
400,2018-12-22,18,Saturday
401,2019-02-03,18,Sunday
402,2018-08-19,17,Sunday
403,2018-10-21,17,Sunday
404,2018-08-22,17,Wednesday
405,2017-07-29,17,Saturday
406,2017-05-04,17,Thursday
407,2018-10-29,17,Monday
408,2017-09-04,17,Monday
409,2017-11-01,17,Wednesday
410,2016-07-22,17,Friday
411,2019-01-23,17,Wednesday
412,2018-06-25,17,Monday
413,2018-11-29,17,Thursday
414,2017-10-13,16,Friday
415,2017-11-29,16,Wednesday
416,2018-11-06,16,Tuesday
417,2018-04-30,16,Monday
418,2017-08-07,16,Monday
419,2018-10-14,16,Sunday
420,2018-12-03,16,Monday
421,2018-06-02,16,Saturday
422,2017-03-06,16,Monday
423,2017-10-30,16,Monday
424,2018-10-07,16,Sunday
425,2018-04-29,16,Sunday
426,2017-09-17,16,Sunday
427,2017-02-01,16,Wednesday
428,2019-01-24,16,Thursday
429,2017-09-01,16,Friday
430,2017-09-07,15,Thursday
431,2018-05-09,15,Wednesday
432,2016-10-02,15,Sunday
433,2017-07-11,15,Tuesday
434,2017-05-17,15,Wednesday
435,2017-08-29,15,Tuesday
436,2018-05-02,15,Wednesday
437,2016-08-20,15,Saturday
438,2017-12-20,15,Wednesday
439,2018-05-10,15,Thursday
440,2017-09-08,15,Friday
441,2017-12-27,15,Wednesday
442,2017-05-09,15,Tuesday
443,2018-10-23,15,Tuesday
444,2017-06-23,15,Friday
445,2016-10-30,15,Sunday
446,2018-04-22,15,Sunday
447,2019-03-02,15,Saturday
448,2016-10-10,15,Monday
449,2016-10-23,15,Sunday
450,2017-11-15,14,Wednesday
451,2018-05-05,14,Saturday
452,2016-05-18,14,Wednesday
453,2017-12-10,14,Sunday
454,2019-03-25,14,Monday
455,2016-12-05,14,Monday
456,2017-07-28,14,Friday
457,2018-04-02,14,Monday
458,2017-07-22,14,Saturday
