,date,count,weekday
459,2017-12-19,14,Tuesday
460,2018-04-12,14,Thursday
461,2019-02-15,14,Friday
462,2017-11-24,14,Friday
463,2018-04-07,14,Saturday
464,2016-10-03,14,Monday
465,2018-11-11,14,Sunday
466,2017-02-04,14,Saturday
467,2018-06-01,14,Friday
468,2017-01-30,14,Monday
469,2018-10-10,14,Wednesday
470,2016-11-21,14,Monday
471,2018-10-20,14,Saturday
472,2018-10-24,13,Wednesday
473,2019-01-17,13,Thursday
474,2017-03-17,13,Friday
475,2018-04-05,13,Thursday
476,2018-10-30,13,Tuesday
477,2017-09-10,13,Sunday
478,2018-11-16,13,Friday
479,2018-11-23,13,Friday
480,2016-11-17,13,Thursday
481,2018-03-23,13,Friday
482,2018-06-26,13,Tuesday
483,2018-08-15,13,Wednesday
484,2017-07-20,13,Thursday
485,2017-05-30,13,Tuesday
486,2019-02-11,13,Monday
487,2018-10-26,13,Friday
488,2018-05-03,13,Thursday
489,2017-08-01,13,Tuesday
490,2017-05-26,13,Friday
491,2017-08-27,13,Sunday
492,2017-03-20,13,Monday
493,2019-01-02,13,Wednesday
494,2017-09-23,13,Saturday
495,2017-02-28,12,Tuesday
496,2017-07-07,12,Friday
497,2018-10-09,12,Tuesday
498,2018-11-12,12,Monday
499,2016-11-22,12,Tuesday
500,2017-07-17,12,Monday
501,2017-05-22,12,Monday
502,2017-01-15,12,Sunday
503,2016-09-08,12,Thursday
504,2017-02-26,12,Sunday
505,2016-11-03,12,Thursday
506,2017-06-27,12,Tuesday
507,2017-02-24,12,Friday
508,2016-06-02,12,Thursday
509,2017-01-21,12,Saturday
510,2018-08-29,12,Wednesday
511,2017-05-01,12,Monday
512,2018-07-31,12,Tuesday
513,2019-03-04,12,Monday
514,2016-07-07,12,Thursday
515,2019-03-03,12,Sunday
516,2018-05-28,12,Monday
517,2016-05-13,12,Friday
518,2017-05-06,12,Saturday
519,2018-08-12,12,Sunday
520,2016-12-07,12,Wednesday
521,2017-02-08,11,Wednesday
522,2017-10-10,11,Tuesday
523,2017-10-17,11,Tuesday
524,2019-02-04,11,Monday
525,2017-07-12,11,Wednesday
526,2018-07-25,11,Wednesday
527,2017-10-19,11,Thursday
528,2018-05-15,11,Tuesday
529,2017-07-18,11,Tuesday
530,2016-06-05,11,Sunday
531,2017-06-16,11,Friday
532,2019-03-09,11,Saturday
533,2017-12-07,11,Thursday
534,2016-08-27,11,Saturday
535,2016-07-21,11,Thursday
536,2018-10-05,11,Friday
537,2017-06-13,10,Tuesday
538,2017-03-01,10,Wednesday
539,2017-10-26,10,Thursday
540,2017-10-07,10,Saturday
541,2018-01-20,10,Saturday
542,2017-09-15,10,Friday
543,2017-04-30,10,Sunday
544,2017-10-16,10,Monday
545,2017-04-17,10,Monday
546,2018-01-17,10,Wednesday
547,2018-08-26,10,Sunday
548,2017-08-20,10,Sunday
549,2016-11-27,10,Sunday
550,2018-08-13,10,Monday
551,2016-10-28,10,Friday
552,2018-06-15,10,Friday
553,2016-06-10,10,Friday
554,2018-03-17,10,Saturday
555,2016-06-12,10,Sunday
556,2017-12-23,10,Saturday
557,2017-08-22,10,Tuesday
558,2017-08-11,10,Friday
559,2019-01-30,10,Wednesday
560,2019-01-15,10,Tuesday
561,2018-10-27,10,Saturday
562,2018-09-14,10,Friday
563,2016-09-18,10,Sunday
564,2019-02-06,9,Wednesday
565,2018-04-20,9,Friday
566,2017-07-03,9,Monday
567,2016-09-22,9,Thursday
568,2019-03-06,9,Wednesday
569,2018-10-15,9,Monday
570,2018-12-23,9,Sunday
571,2016-07-28,9,Thursday
572,2018-11-26,9,Monday
573,2019-01-18,9,Friday
574,2018-01-04,9,Thursday
575,2017-09-16,9,Saturday
576,2016-06-29,9,Wednesday
577,2017-05-11,9,Thursday
578,2018-12-07,9,Friday
579,2018-12-21,9,Friday
580,2016-09-30,9,Friday
581,2016-07-05,9,Tuesday
582,2017-11-03,9,Friday
583,2018-06-20,9,Wednesday
584,2016-08-01,9,Monday
585,2018-08-03,9,Friday
586,2018-08-23,9,Thursday
587,2017-02-16,9,Thursday
588,2018-10-28,9,Sunday
589,2017-12-11,9,Monday
590,2017-07-13,9,Thursday
591,2016-11-11,9,Friday
592,2017-12-05,9,Tuesday
593,2017-04-13,9,Thursday
594,2016-07-03,9,Sunday
595,2017-12-08,9,Friday
596,2018-07-16,9,Monday
597,2016-10-16,8,Sunday
598,2016-09-26,8,Monday
599,2017-11-25,8,Saturday
600,2018-07-21,8,Saturday
601,2016-06-13,8,Monday
602,2018-12-16,8,Sunday
603,2017-06-30,8,Friday
604,2016-07-27,8,Wednesday
605,2019-03-10,8,Sunday
606,2016-11-19,8,Saturday
607,2016-12-13,8,Tuesday
608,2018-03-21,8,Wednesday
609,2018-11-21,8,Wednesday
610,2016-06-24,8,Friday
611,2018-11-15,8,Thursday
612,2018-11-28,8,Wednesday
613,2018-12-24,8,Monday
614,2017-04-15,8,Saturday
615,2017-04-16,8,Sunday
616,2017-05-14,8,Sunday
617,2018-07-30,8,Monday
618,2016-11-30,8,Wednesday
619,2018-03-05,8,Monday
620,2019-02-10,8,Sunday
621,2017-02-27,8,Monday
622,2018-11-13,8,Tuesday
623,2017-02-15,8,Wednesday
624,2017-11-18,7,Saturday
625,2018-03-15,7,Thursday
626,2019-01-25,7,Friday
627,2018-04-04,7,Wednesday
628,2019-02-08,7,Friday
629,2017-06-24,7,Saturday
630,2017-02-18,7,Saturday
631,2018-05-16,7,Wednesday
632,2017-09-18,7,Monday
633,2017-03-18,7,Saturday
634,2017-12-21,7,Thursday
635,2018-08-02,7,Thursday
636,2017-11-22,7,Wednesday
637,2017-09-21,7,Thursday
638,2018-08-24,7,Friday
639,2017-07-15,7,Saturday
640,2018-01-11,7,Thursday
641,2017-10-21,7,Saturday
642,2016-09-28,7,Wednesday
643,2018-11-09,7,Friday
644,2017-02-09,7,Thursday
645,2017-02-17,7,Friday
646,2019-01-20,7,Sunday
647,2017-11-20,7,Monday
648,2016-12-03,7,Saturday
649,2019-02-25,7,Monday
650,2018-12-06,7,Thursday
651,2018-09-12,7,Wednesday
652,2017-07-26,7,Wednesday
653,2018-12-10,7,Monday
654,2019-02-24,7,Sunday
655,2016-07-04,7,Monday
656,2016-11-24,7,Thursday
657,2017-01-31,7,Tuesday
658,2018-05-01,7,Tuesday
659,2018-08-17,7,Friday
660,2018-06-28,7,Thursday
661,2016-11-18,7,Friday
662,2018-11-14,6,Wednesday
663,2017-02-19,6,Sunday
664,2017-10-14,6,Saturday
665,2017-03-05,6,Sunday
666,2017-01-19,6,Thursday
667,2018-02-22,6,Thursday
668,2017-11-26,6,Sunday
669,2017-07-31,6,Monday
670,2016-06-04,6,Saturday
671,2018-01-15,6,Monday
672,2018-03-31,6,Saturday
673,2017-02-14,6,Tuesday
674,2017-12-31,6,Sunday
675,2016-05-15,6,Sunday
676,2016-09-23,6,Friday
677,2018-04-06,6,Friday
678,2018-06-18,6,Monday
679,2018-03-24,6,Saturday
680,2018-08-21,6,Tuesday
681,2017-06-18,6,Sunday
682,2017-06-25,6,Sunday
683,2017-02-13,6,Monday
684,2017-01-13,6,Friday
685,2016-12-08,6,Thursday
686,2018-03-04,6,Sunday
687,2018-01-07,6,Sunday
688,2018-12-09,6,Sunday
689,2017-11-11,5,Saturday
690,2019-02-12,5,Tuesday
691,2016-05-16,5,Monday
692,2017-01-12,5,Thursday
693,2017-06-10,5,Saturday
694,2018-12-04,5,Tuesday
695,2016-07-31,5,Sunday
696,2018-11-10,5,Saturday
697,2017-07-10,5,Monday
698,2017-05-03,5,Wednesday
699,2017-05-05,5,Friday
700,2016-11-02,5,Wednesday
701,2018-01-12,5,Friday
702,2017-06-20,5,Tuesday
703,2018-02-20,5,Tuesday
704,2017-01-17,5,Tuesday
705,2018-07-09,5,Monday
706,2016-12-06,5,Tuesday
707,2017-10-11,5,Wednesday
708,2018-07-04,5,Wednesday
709,2017-05-02,5,Tuesday
710,2018-08-16,5,Thursday
711,2016-06-07,5,Tuesday
712,2017-07-16,5,Sunday
713,2016-05-25,5,Wednesday
714,2017-04-18,5,Tuesday
715,2018-01-23,5,Tuesday
716,2018-01-22,5,Monday
717,2017-12-18,5,Monday
718,2018-02-28,5,Wednesday
719,2016-07-25,5,Monday
720,2018-02-23,5,Friday
721,2016-05-22,5,Sunday
722,2016-07-30,5,Saturday
723,2017-01-04,5,Wednesday
724,2017-11-19,5,Sunday
725,2016-12-09,5,Friday
726,2017-12-17,4,Sunday
727,2018-11-08,4,Thursday
728,2016-09-25,4,Sunday
729,2017-02-07,4,Tuesday
730,2017-06-26,4,Monday
731,2018-02-01,4,Thursday
732,2017-01-20,4,Friday
733,2017-11-02,4,Thursday
734,2018-06-29,4,Friday
735,2017-12-06,4,Wednesday
736,2019-01-10,4,Thursday
737,2018-05-19,4,Saturday
738,2018-06-14,4,Thursday
739,2018-11-01,4,Thursday
740,2017-09-22,4,Friday
741,2018-08-06,4,Monday
742,2019-01-29,4,Tuesday
743,2017-11-23,4,Thursday
744,2018-04-10,4,Tuesday
745,2016-06-25,4,Saturday
746,2017-09-09,4,Saturday
747,2017-04-25,4,Tuesday
748,2017-11-17,4,Friday
749,2018-08-08,4,Wednesday
750,2017-11-16,4,Thursday
751,2016-10-29,4,Saturday
752,2018-11-25,4,Sunday
753,2017-12-15,4,Friday
754,2016-05-30,4,Monday
755,2017-03-11,4,Saturday
756,2016-07-06,4,Wednesday
757,2018-02-07,4,Wednesday
758,2018-07-01,4,Sunday
759,2017-12-12,4,Tuesday
760,2018-11-27,4,Tuesday
761,2018-06-19,4,Tuesday
762,2017-12-03,4,Sunday
763,2018-06-16,4,Saturday
764,2017-09-05,4,Tuesday
765,2016-05-29,4,Sunday
766,2017-10-09,3,Monday
767,2017-12-22,3,Friday
768,2017-12-02,3,Saturday
769,2018-01-01,3,Monday
770,2016-11-20,3,Sunday
771,2016-11-07,3,Monday
772,2017-11-27,3,Monday
773,2016-06-27,3,Monday
774,2016-05-23,3,Monday
775,2018-11-05,3,Monday
776,2017-11-07,3,Tuesday
777,2017-10-25,3,Wednesday
778,2017-10-15,3,Sunday
779,2017-12-24,3,Sunday
780,2017-03-07,3,Tuesday
781,2018-07-20,3,Friday
782,2017-01-26,3,Thursday
783,2017-02-21,3,Tuesday
784,2016-06-01,3,Wednesday
785,2018-02-11,3,Sunday
786,2018-01-24,3,Wednesday
787,2018-07-29,3,Sunday
788,2018-06-24,3,Sunday
789,2018-01-21,3,Sunday
790,2016-10-11,3,Tuesday
791,2016-07-19,3,Tuesday
792,2018-02-25,3,Sunday
793,2018-02-15,3,Thursday
794,2018-07-07,3,Saturday
795,2017-04-14,3,Friday
796,2016-07-24,3,Sunday
797,2016-10-27,3,Thursday
798,2018-07-26,3,Thursday
799,2018-08-09,3,Thursday
800,2017-11-30,3,Thursday
801,2016-07-08,3,Friday
802,2018-07-27,3,Friday
803,2018-07-02,3,Monday
804,2017-07-01,3,Saturday
805,2016-07-29,3,Friday
806,2017-03-02,3,Thursday
807,2017-07-06,3,Thursday
808,2018-12-31,3,Monday
809,2017-11-05,3,Sunday
810,2018-12-14,3,Friday
811,2017-11-21,3,Tuesday
812,2017-02-22,3,Wednesday
813,2016-07-13,3,Wednesday
814,2018-03-03,3,Saturday
815,2018-07-06,3,Friday
816,2018-06-21,3,Thursday
817,2018-11-22,3,Thursday
818,2018-01-10,2,Wednesday
819,2019-02-18,2,Monday
820,2019-02-02,2,Saturday
821,2016-12-30,2,Friday
822,2017-01-07,2,Saturday
823,2016-05-19,2,Thursday
824,2018-06-13,2,Wednesday
825,2018-12-11,2,Tuesday
826,2016-06-20,2,Monday
827,2018-02-02,2,Friday
828,2017-09-12,2,Tuesday
829,2016-10-20,2,Thursday
830,2018-07-10,2,Tuesday
831,2018-07-17,2,Tuesday
832,2016-06-19,2,Sunday
833,2019-01-22,2,Tuesday
834,2018-12-17,2,Monday
835,2019-02-05,2,Tuesday
836,2017-01-22,2,Sunday
837,2016-07-12,2,Tuesday
838,2018-12-05,2,Wednesday
839,2018-12-28,2,Friday
840,2018-03-30,2,Friday
841,2017-12-04,2,Monday
842,2017-01-16,2,Monday
843,2016-05-17,2,Tuesday
844,2018-11-18,2,Sunday
845,2018-12-12,2,Wednesday
846,2016-11-14,2,Monday
847,2016-05-26,2,Thursday
848,2016-12-27,2,Tuesday
849,2018-11-20,2,Tuesday
850,2018-07-18,2,Wednesday
851,2016-06-28,2,Tuesday
852,2016-12-14,2,Wednesday
853,2019-01-03,2,Thursday
854,2016-05-21,2,Saturday
855,2019-02-20,2,Wednesday
856,2016-12-21,2,Wednesday
857,2017-12-29,2,Friday
858,2017-11-28,2,Tuesday
859,2016-07-20,2,Wednesday
860,2019-02-13,2,Wednesday
861,2018-02-13,2,Tuesday
862,2017-04-29,2,Saturday
863,2017-10-27,2,Friday
864,2016-11-12,2,Saturday
865,2017-07-14,2,Friday
866,2016-11-23,2,Wednesday
867,2018-06-27,2,Wednesday
868,2016-12-15,1,Thursday
869,2017-11-04,1,Saturday
870,2018-07-05,1,Thursday
871,2017-11-12,1,Sunday
872,2018-12-26,1,Wednesday
873,2018-07-13,1,Friday
874,2018-02-14,1,Wednesday
875,2017-11-06,1,Monday
876,2018-06-17,1,Sunday
877,2018-08-18,1,Saturday
878,2017-01-06,1,Friday
879,2018-12-20,1,Thursday
880,2017-12-30,1,Saturday
881,2017-07-05,1,Wednesday
882,2019-01-09,1,Wednesday
883,2018-02-06,1,Tuesday
884,2018-01-13,1,Saturday
885,2018-03-01,1,Thursday
886,2019-01-07,1,Monday
887,2016-12-11,1,Sunday
888,2016-07-09,1,Saturday
889,2018-02-24,1,Saturday
890,2016-06-30,1,Thursday
891,2019-01-11,1,Friday
892,2018-02-18,1,Sunday
893,2018-03-10,1,Saturday
894,2017-08-19,1,Saturday
895,2017-10-08,1,Sunday
896,2018-01-19,1,Friday
897,2018-12-02,1,Sunday
898,2016-07-02,1,Saturday
899,2016-11-04,1,Friday
900,2017-03-10,1,Friday
901,2016-11-25,1,Friday
902,2018-02-21,1,Wednesday
903,2017-11-14,1,Tuesday
904,2017-01-25,1,Wednesday
905,2018-01-02,1,Tuesday
906,2016-12-20,1,Tuesday
907,2019-02-26,1,Tuesday
908,2016-10-01,1,Saturday
909,2017-02-23,1,Thursday
910,2019-01-28,1,Monday
911,2018-02-27,1,Tuesday
912,2017-09-03,1,Sunday
913,2017-02-20,1,Monday
914,2018-01-06,1,Saturday
915,2017-12-13,1,Wednesday
916,2018-12-08,1,Saturday
917,2016-06-15,1,Wednesday
918,2019-01-27,1,Sunday
919,2018-08-04,1,Saturday
920,2018-02-26,1,Monday
921,2019-01-08,1,Tuesday
922,2017-12-16,1,Saturday
923,2017-01-14,1,Saturday
924,2019-02-17,1,Sunday
925,2016-12-22,1,Thursday
926,2018-07-22,1,Sunday
927,2018-02-12,1,Monday
928,2018-01-08,1,Monday
929,2016-07-10,1,Sunday
930,2017-03-03,1,Friday
931,2018-11-30,1,Friday
932,2017-10-05,1,Thursday
